X,Y,cluster_id
3119.0,5019.0,0
3109.0,5072.0,0
3703.0,3014.0,1
3672.0,2970.0,1
3625.0,2990.0,1
2651.0,5203.0,2
2674.0,5259.0,2
2727.0,5184.0,2
2805.0,5200.0,2
2699.0,5214.0,2
2749.0,5184.0,2
2799.0,5219.0,2
2760.0,5217.0,2
2942.0,4653.0,3
2987.0,4637.0,3
2975.0,4695.0,3
3016.0,4598.0,3
3005.0,4694.0,3
3405.0,2357.0,4
3376.0,2385.0,4
3398.0,2357.0,4
3458.0,2348.0,4
2849.0,3612.0,5
2818.0,3574.0,5
2803.0,3578.0,5
3768.0,2245.0,6
3818.0,2257.0,6
2496.0,5435.0,7
2465.0,5440.0,7
2490.0,5373.0,7
2444.0,5399.0,7
2840.0,4542.0,8
2888.0,4561.0,8
1801.0,7417.0,9
1750.0,7402.0,9
1146.0,8980.0,10
1141.0,9060.0,10
1138.0,9007.0,10
1231.0,8968.0,10
1222.0,8981.0,10
1188.0,9007.0,10
4823.0,2001.0,11
4802.0,2083.0,11
4830.0,2049.0,11
1318.0,8694.0,12
1342.0,8682.0,12
3969.0,4350.0,13
3935.0,4347.0,13
3919.0,4314.0,13
3888.0,4285.0,13
3890.0,4261.0,13
5120.0,2067.0,14
5131.0,2038.0,14
5075.0,2074.0,14
4510.0,1828.0,15
4475.0,1893.0,15
4469.0,1859.0,15
969.0,9300.0,16
1016.0,9319.0,16
3910.0,3811.0,17
3917.0,3761.0,17
4668.0,1834.0,18
4697.0,1871.0,18
2451.0,4891.0,19
2462.0,4839.0,19
2422.0,4814.0,19
1215.0,8144.0,20
1253.0,8108.0,20
1231.0,8188.0,20
4040.0,3553.0,21
3997.0,3545.0,21
3918.0,3512.0,21
3970.0,3521.0,21
3138.0,5445.0,22
3189.0,5455.0,22
1280.0,7629.0,23
1240.0,7640.0,23
3397.0,5103.0,24
3417.0,5101.0,24
2254.0,4993.0,25
2753.0,4598.0,26
3461.0,5393.0,27
3446.0,5360.0,27
3101.0,3782.0,28
3092.0,3792.0,28
1192.0,7918.0,29
1168.0,7955.0,29
3573.0,3457.0,30
3564.0,3468.0,30
4582.0,2268.0,31
4575.0,2208.0,31
4581.0,2256.0,31
3296.0,5250.0,32
3291.0,5225.0,32
3346.0,5260.0,32
1111.0,7803.0,33
1141.0,7763.0,33
1062.0,7792.0,33
1044.0,7832.0,33
1066.0,7833.0,33
1023.0,7819.0,33
3873.0,4773.0,34
3894.0,4819.0,34
3238.0,3864.0,35
3220.0,3872.0,35
1747.0,4809.0,36
1785.0,4834.0,36
2989.0,3926.0,37
3007.0,3889.0,37
1984.0,7073.0,38
1994.0,7054.0,38
1952.0,7051.0,38
3364.0,5347.0,39
3317.0,5331.0,39
3294.0,5324.0,39
2288.0,5833.0,40
2317.0,5803.0,40
3438.0,3904.0,41
3476.0,3940.0,41
3793.0,3635.0,42
3786.0,3683.0,42
3781.0,3644.0,42
1804.0,6086.0,43
1753.0,6094.0,43
1752.0,6126.0,43
2033.0,7468.0,44
2052.0,7425.0,44
2071.0,7471.0,44
1814.0,9194.0,45
1825.0,9147.0,45
4373.0,2132.0,46
4329.0,2156.0,46
2639.0,5434.0,47
2668.0,5458.0,47
2799.0,4726.0,48
2779.0,4741.0,48
3623.0,5150.0,49
3622.0,5165.0,49
4387.0,2361.0,50
3712.0,4489.0,51
4398.0,1740.0,52
2571.0,5319.0,53
3378.0,3434.0,54
3827.0,4022.0,55
3844.0,4013.0,55
1224.0,10065.0,56
1224.0,10039.0,56
1041.0,9105.0,57
3675.0,2857.0,58
2712.0,5336.0,59
2707.0,5347.0,59
3033.0,3370.0,60
3021.0,3388.0,60
3032.0,3420.0,60
868.0,8941.0,61
863.0,8933.0,61
2018.0,9256.0,62
3893.0,3142.0,63
3930.0,3184.0,63
3868.0,3127.0,63
3890.0,3174.0,63
3766.0,2945.0,64
4081.0,5882.0,65
4054.0,5891.0,65
3894.0,3036.0,66
3903.0,3054.0,66
4892.0,2225.0,67
4900.0,2184.0,67
957.0,8588.0,68
961.0,8591.0,68
3692.0,3365.0,69
3178.0,5197.0,70
3173.0,5148.0,70
2325.0,4970.0,71
3877.0,5269.0,72
3058.0,4145.0,73
3095.0,4171.0,73
3076.0,3683.0,74
3099.0,3710.0,74
3090.0,3676.0,74
