og_coord,goldstar_coord,dist
"(4341.0, 1325.0)","(4287.645, 1341.5)",55.848
"(4873.0, 2336.0)","(4900.165, 2270.505)",70.905
"(4058.0, 3285.0)","(3995.164, 3247.515)",73.168
"(4049.0, 3301.0)","(3995.164, 3247.515)",75.888
"(2577.0, 4347.0)","(2645.663, 4312.537)",76.826
"(4072.0, 3240.0)","(3995.164, 3247.515)",77.203
"(3846.0, 2947.0)","(3827.143, 2871.468)",77.85
"(4824.0, 2291.0)","(4900.165, 2270.505)",78.874
"(4047.0, 3318.0)","(3995.164, 3247.515)",87.493
"(3388.0, 4950.0)","(3339.082, 5025.514)",89.974
"(4937.0, 2355.0)","(4900.165, 2270.505)",92.175
"(4312.0, 1439.0)","(4287.645, 1341.5)",100.496
"(3960.0, 3344.0)","(3995.164, 3247.515)",102.693
"(4051.0, 3338.0)","(3995.164, 3247.515)",106.326
"(3300.0, 4922.0)","(3339.082, 5025.514)",110.646
"(4808.0, 2206.0)","(4900.165, 2270.505)",112.496
"(817.0, 9465.0)","(724.535, 9530.075)",113.069
"(4932.0, 2161.0)","(4900.165, 2270.505)",114.039
"(2694.0, 4416.0)","(2645.663, 4312.537)",114.197
"(1961.0, 5878.0)","(1897.125, 5782.942)",114.525
"(5009.0, 2320.0)","(4900.165, 2270.505)",119.561
"(4046.0, 3139.0)","(3995.164, 3247.515)",119.832
"(5005.0, 2330.0)","(4900.165, 2270.505)",120.541
"(3218.0, 5057.0)","(3339.082, 5025.514)",125.109
"(1391.0, 9324.0)","(1337.944, 9437.619)",125.396
"(2018.0, 6019.0)","(1897.125, 5982.967)",126.131
"(1784.0, 6129.0)","(1737.105, 6010.526)",127.418
"(3830.0, 2999.0)","(3827.143, 2871.468)",127.564
"(2007.0, 6057.0)","(1897.125, 5982.967)",132.489
"(1999.0, 6072.0)","(1897.125, 5982.967)",135.297
"(968.0, 9801.0)","(1085.468, 9733.656)",135.403
"(1098.0, 9597.0)","(1085.468, 9733.656)",137.229
"(1189.0, 9640.0)","(1085.468, 9733.656)",139.608
"(3212.0, 4961.0)","(3339.082, 5025.514)",142.52
"(4869.0, 2129.0)","(4900.165, 2270.505)",144.896
"(3708.0, 2787.0)","(3827.143, 2871.468)",146.048
"(841.0, 9440.0)","(724.535, 9530.075)",147.233
"(2630.0, 4460.0)","(2645.663, 4312.537)",148.293
"(3258.0, 4901.0)","(3339.082, 5025.514)",148.587
"(1853.0, 6127.0)","(1897.125, 5982.967)",150.64
"(3810.0, 3027.0)","(3827.143, 2871.468)",156.474
"(1327.0, 9595.0)","(1337.944, 9437.619)",157.761
"(2051.0, 5740.0)","(1897.125, 5782.942)",159.755
"(4742.0, 2297.0)","(4900.165, 2270.505)",160.369
"(935.0, 9674.0)","(1085.468, 9733.656)",161.862
"(2053.0, 6033.0)","(1897.125, 5982.967)",163.708
"(1156.0, 9882.0)","(1085.468, 9733.656)",164.258
"(1245.0, 9775.0)","(1085.468, 9733.656)",164.802
"(1252.0, 8342.0)","(1105.026, 8421.492)",167.094
"(2759.0, 4440.0)","(2645.663, 4312.537)",170.564
"(1153.0, 9576.0)","(1085.468, 9733.656)",171.511
"(1190.0, 9525.0)","(1337.944, 9437.619)",171.822
"(4795.0, 2130.0)","(4900.165, 2270.505)",175.503
"(4309.0, 1516.0)","(4287.645, 1341.5)",175.802
"(5050.0, 2178.0)","(4900.165, 2270.505)",176.09
"(3162.0, 5044.0)","(3339.082, 5025.514)",178.044
"(982.0, 9879.0)","(1085.468, 9733.656)",178.411
"(4011.0, 3432.0)","(3995.164, 3247.515)",185.163
"(4138.0, 1457.0)","(4287.645, 1341.5)",189.034
"(3195.0, 5148.0)","(3339.082, 5025.514)",189.11
"(1904.0, 6172.0)","(1897.125, 5982.967)",189.158
"(1384.0, 9623.0)","(1337.944, 9437.619)",191.016
"(1107.0, 9924.0)","(1085.468, 9733.656)",191.558
"(3896.0, 2691.0)","(3827.143, 2871.468)",193.158
"(1054.0, 7943.0)","(884.555, 8045.446)",198.007
"(3440.0, 5196.0)","(3339.082, 5025.514)",198.116
"(4088.0, 1371.0)","(4287.645, 1341.5)",201.813
"(3888.0, 2678.0)","(3827.143, 2871.468)",202.814
"(2778.0, 4468.0)","(2645.663, 4312.537)",204.161
"(3463.0, 4862.0)","(3339.082, 5025.514)",205.165
"(1299.0, 8351.0)","(1105.026, 8421.492)",206.386
"(1162.0, 9329.0)","(1337.944, 9437.619)",206.771
"(2619.0, 4523.0)","(2645.663, 4312.537)",212.145
"(1280.0, 9649.0)","(1085.468, 9733.656)",212.154
"(4992.0, 2078.0)","(4900.165, 2270.505)",213.288
"(997.0, 9928.0)","(1085.468, 9733.656)",213.533
"(1861.0, 6484.0)","(1657.095, 6549.259)",214.093
"(875.0, 9694.0)","(1085.468, 9733.656)",214.171
"(962.0, 8581.0)","(1105.026, 8421.492)",214.241
"(1125.0, 9470.0)","(1337.944, 9437.619)",215.392
"(2090.0, 5687.0)","(1897.125, 5782.942)",215.42
"(1181.0, 8626.0)","(1105.026, 8421.492)",218.164
"(4238.0, 1555.0)","(4287.645, 1341.5)",219.196
"(1194.0, 8221.0)","(1105.026, 8421.492)",219.348
"(849.0, 9711.0)","(724.535, 9530.075)",219.603
"(3608.0, 2912.0)","(3827.143, 2871.468)",222.86
"(1320.0, 8360.0)","(1105.026, 8421.492)",223.596
"(1100.0, 7982.0)","(884.555, 8045.446)",224.593
"(3290.0, 5246.0)","(3339.082, 5025.514)",225.883
"(1823.0, 6220.0)","(1737.105, 6010.526)",226.401
"(937.0, 8575.0)","(1105.026, 8421.492)",227.591
"(3128.0, 4940.0)","(3339.082, 5025.514)",227.746
"(1132.0, 8195.0)","(1105.026, 8421.492)",228.093
"(3260.0, 5240.0)","(3339.082, 5025.514)",228.601
"(954.0, 9523.0)","(724.535, 9530.075)",229.574
"(3768.0, 3094.0)","(3827.143, 2871.468)",230.257
"(3970.0, 3481.0)","(3995.164, 3247.515)",234.837
"(3568.0, 4972.0)","(3339.082, 5025.514)",235.09
"(1334.0, 8487.0)","(1105.026, 8421.492)",238.16
"(2135.0, 5771.0)","(1897.125, 5782.942)",238.175
"(3122.0, 5133.0)","(3339.082, 5025.514)",242.235
"(3100.0, 5075.0)","(3339.082, 5025.514)",244.15
"(2892.0, 4332.0)","(2645.663, 4312.537)",247.105
"(3979.0, 2676.0)","(3827.143, 2871.468)",247.524
"(4669.0, 2361.0)","(4900.165, 2270.505)",248.247
"(4787.0, 2049.0)","(4900.165, 2270.505)",248.738
"(3648.0, 2691.0)","(3827.143, 2871.468)",254.285
"(4191.0, 1104.0)","(4287.645, 1341.5)",256.411
"(2898.0, 4254.0)","(2645.663, 4312.537)",259.038
"(2139.0, 5876.0)","(1897.125, 5782.942)",259.159
"(1106.0, 7910.0)","(884.555, 8045.446)",259.583
"(2149.0, 5716.0)","(1897.125, 5782.942)",260.619
"(1807.0, 6262.0)","(1737.105, 6010.526)",261.007
"(3748.0, 3161.0)","(3995.164, 3247.515)",261.868
"(1172.0, 8676.0)","(1105.026, 8421.492)",263.173
"(2895.0, 4228.0)","(2645.663, 4312.537)",263.278
"(3332.0, 4762.0)","(3339.082, 5025.514)",263.609
"(3396.0, 4768.0)","(3339.082, 5025.514)",263.729
"(5027.0, 2037.0)","(4900.165, 2270.505)",265.729
"(2888.0, 4427.0)","(2645.663, 4312.537)",268.009
"(4452.0, 1555.0)","(4287.645, 1341.5)",269.434
"(3240.0, 5277.0)","(3339.082, 5025.514)",270.301
"(4145.0, 1111.0)","(4287.645, 1341.5)",271.068
"(4934.0, 2001.0)","(4900.165, 2270.505)",271.621
"(3352.0, 5298.0)","(3339.082, 5025.514)",272.792
"(3607.0, 5077.0)","(3339.082, 5025.514)",272.82
"(1929.0, 6579.0)","(1657.095, 6549.259)",273.527
"(984.0, 8667.0)","(1105.026, 8421.492)",273.718
"(3323.0, 4751.0)","(3339.082, 5025.514)",274.985
"(1180.0, 9994.0)","(1085.468, 9733.656)",276.975
"(1936.0, 6557.0)","(1657.095, 6549.259)",279.012
"(3239.0, 4765.0)","(3339.082, 5025.514)",279.077
"(2902.0, 4423.0)","(2645.663, 4312.537)",279.125
"(3618.0, 4996.0)","(3339.082, 5025.514)",280.475
"(3275.0, 5300.0)","(3339.082, 5025.514)",281.867
"(4645.0, 2391.0)","(4900.165, 2270.505)",282.185
"(4640.0, 2380.0)","(4900.165, 2270.505)",282.268
"(4616.0, 2255.0)","(4900.165, 2270.505)",284.588
